0,0,7WwuHyCWCXlvWz8WRZHYyCpL4Lc=,nRMYMZ7DUJTDadZ4MCb/zv5VPHs=
1,0,7WwuHyCWCXlvWz8WRZHYyCpL4Lc=,E3pxa/P5/HhN2lmlv7BDrWurfrI=
2,0,7WwuHyCWCXlvWz8WRZHYyCpL4Lc=,8a0aOZL1IZq+6UZ4o4G1aD1Ew74=
3,0,7WwuHyCWCXlvWz8WRZHYyCpL4Lc=,jGCFfhFKSjTj3vDj3vOkcVtXV6M=
4,0,7WwuHyCWCXlvWz8WRZHYyCpL4Lc=,p4fs31GrVwNvXLQWqsxo/X0y8VA=
5,0,OEhTwJM07kn/8unRMQ3fAQ5Hr+E=,MbLlk+eZYuUBAfOeLwW5+mRMmJk=
6,0,OEhTwJM07kn/8unRMQ3fAQ5Hr+E=,zTo4yTV5BGTjZXF2E59YVPbTZUI=
7,0,OEhTwJM07kn/8unRMQ3fAQ5Hr+E=,lHjzXXcSeSnvnqJ2Lb7mPgrLVbg=
8,0,OEhTwJM07kn/8unRMQ3fAQ5Hr+E=,yMr5H+Ptg4fU+vjjTrQK8J/JbKM=
9,0,OEhTwJM07kn/8unRMQ3fAQ5Hr+E=,+wWohGy6TJURFT1l048+SnGRa5k=
10,0,OEhTwJM07kn/8unRMQ3fAQ5Hr+E=,EcFpISw1Qw064FYerGQjRdsEUH4=
11,0,OEhTwJM07kn/8unRMQ3fAQ5Hr+E=,EcFpISw1Qw064FYerGQjRdsEUH4=
12,0,OEhTwJM07kn/8unRMQ3fAQ5Hr+E=,EcFpISw1Qw064FYerGQjRdsEUH4=
13,0,OEhTwJM07kn/8unRMQ3fAQ5Hr+E=,EcFpISw1Qw064FYerGQjRdsEUH4=
14,0,OEhTwJM07kn/8unRMQ3fAQ5Hr+E=,M8530oAmYMw92Nuci+8DDcNtGnY=
15,0,OEhTwJM07kn/8unRMQ3fAQ5Hr+E=,qiLTsdLS2q6k53mS2s8tbUnMrXk=
16,0,OEhTwJM07kn/8unRMQ3fAQ5Hr+E=,yOGjKfFothtJ4dkO4sIGOUBOWO4=
17,0,OEhTwJM07kn/8unRMQ3fAQ5Hr+E=,VriC+3pbCGkga/JeXCzfh/1ruo4=
18,0,OEhTwJM07kn/8unRMQ3fAQ5Hr+E=,jyfEocWpMfNqhXyh89eZFJTFVoA=
0,1,s6wLbX67asruNDm6jyqwJEW58Qc=,85i/K+03u4hMDdOw41Wufsmj//c=
1,1,s6wLbX67asruNDm6jyqwJEW58Qc=,57bGgIByElgg0ySKjOi8/fggmCA=
2,1,s6wLbX67asruNDm6jyqwJEW58Qc=,8XXLwryoOYLFbMgvS8sk4mjkWVA=
3,1,s6wLbX67asruNDm6jyqwJEW58Qc=,udFjJAX4sauDA2UV3Bumsrmi/jU=
4,1,s6wLbX67asruNDm6jyqwJEW58Qc=,oTovTx2YJ4HuaZH250HSg8hUAW8=
5,1,s6wLbX67asruNDm6jyqwJEW58Qc=,Fy8lXsUvlsIOruSd0+kFuAhQ3qc=
6,1,s6wLbX67asruNDm6jyqwJEW58Qc=,N5i4HqbbuTe67RztGWJu7+Zpp40=
7,1,s6wLbX67asruNDm6jyqwJEW58Qc=,lHjzXXcSeSnvnqJ2Lb7mPgrLVbg=
8,1,s6wLbX67asruNDm6jyqwJEW58Qc=,+wWohGy6TJURFT1l048+SnGRa5k=
9,1,s6wLbX67asruNDm6jyqwJEW58Qc=,eszyERYfFE7wCCjCgSFf6EIlU/U=
10,1,s6wLbX67asruNDm6jyqwJEW58Qc=,6509uslmuTc1tUMY0LPbdEGIyL4=
11,1,s6wLbX67asruNDm6jyqwJEW58Qc=,j6iwRk9IhUdC+67r0XIgfvRU2Yc=
12,1,s6wLbX67asruNDm6jyqwJEW58Qc=,X77hHdwrTJhAPF99TBvbIL/Ec4Y=
13,1,s6wLbX67asruNDm6jyqwJEW58Qc=,Qx5WTlU5mJcFTXUk7sEucyGytjM=
14,1,s6wLbX67asruNDm6jyqwJEW58Qc=,ga6ENp3u/N5pYD+riyts0QmYHVA=
15,1,s6wLbX67asruNDm6jyqwJEW58Qc=,M1iMbjAgfw0dTkHq13ZZkg5BXlk=
16,1,s6wLbX67asruNDm6jyqwJEW58Qc=,qgxUP3q/MNfA3mD70PkJxbEtbd4=
17,1,s6wLbX67asruNDm6jyqwJEW58Qc=,U7eGKecRLdXeSvZ61TljMrP4TFw=
18,1,s6wLbX67asruNDm6jyqwJEW58Qc=,9XT5MMZnY4iZWxMypUeZeQksDxY=
0,2,oWPMacTxfcWSmOlNnkU8fbWBc9s=,85i/K+03u4hMDdOw41Wufsmj//c=
1,2,oWPMacTxfcWSmOlNnkU8fbWBc9s=,57bGgIByElgg0ySKjOi8/fggmCA=
2,2,oWPMacTxfcWSmOlNnkU8fbWBc9s=,8XXLwryoOYLFbMgvS8sk4mjkWVA=
3,2,oWPMacTxfcWSmOlNnkU8fbWBc9s=,udFjJAX4sauDA2UV3Bumsrmi/jU=
4,2,oWPMacTxfcWSmOlNnkU8fbWBc9s=,fWxCMX07Hr3PjkNN+dRBHzVhVzY=
5,2,oWPMacTxfcWSmOlNnkU8fbWBc9s=,7Yq9vj/RJB9jf3QFnMH7XPOprxs=
6,2,oWPMacTxfcWSmOlNnkU8fbWBc9s=,N5i4HqbbuTe67RztGWJu7+Zpp40=
7,2,oWPMacTxfcWSmOlNnkU8fbWBc9s=,lHjzXXcSeSnvnqJ2Lb7mPgrLVbg=
8,2,oWPMacTxfcWSmOlNnkU8fbWBc9s=,v5lgac4UbIuW04eTFcTyZzM5n0E=
9,2,oWPMacTxfcWSmOlNnkU8fbWBc9s=,BV+aXK6MHthbLEY80KWvjD80X08=
10,2,oWPMacTxfcWSmOlNnkU8fbWBc9s=,ZbWZsszr9GeuCqeu9CHghplTjG0=
11,2,oWPMacTxfcWSmOlNnkU8fbWBc9s=,yMr5H+Ptg4fU+vjjTrQK8J/JbKM=
12,2,oWPMacTxfcWSmOlNnkU8fbWBc9s=,Vg49KsRKXD6ifmem1XEofHxSbzU=
13,2,oWPMacTxfcWSmOlNnkU8fbWBc9s=,/IoKwxZpnpEZWzsvwG4JTcujdpI=
14,2,oWPMacTxfcWSmOlNnkU8fbWBc9s=,uhqtQxtHxDLu4vOZtWxzwPWsL1U=
15,2,oWPMacTxfcWSmOlNnkU8fbWBc9s=,M1iMbjAgfw0dTkHq13ZZkg5BXlk=
16,2,oWPMacTxfcWSmOlNnkU8fbWBc9s=,qgxUP3q/MNfA3mD70PkJxbEtbd4=
17,2,oWPMacTxfcWSmOlNnkU8fbWBc9s=,SPKUBqUNvIEKx3VpLCeVvJh2q3M=
18,2,C7I8I4EOD+vzts2m0rc011HVl3w=,g3Zmoo4Hjcr52I91DxbHEgezL/8=
0,3,C7I8I4EOD+vzts2m0rc011HVl3w=,85i/K+03u4hMDdOw41Wufsmj//c=
1,3,C7I8I4EOD+vzts2m0rc011HVl3w=,57bGgIByElgg0ySKjOi8/fggmCA=
2,3,C7I8I4EOD+vzts2m0rc011HVl3w=,8XXLwryoOYLFbMgvS8sk4mjkWVA=
