37,-18,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,ZVomJsQ0NsRBtXVDggEZukjccoY=
37,-19,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,fzFxGqJ+nSjB6kH8ElEw8iUg/wU=
37,-17,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,ZVomJsQ0NsRBtXVDggEZukjccoY=
36,-18,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,ZVomJsQ0NsRBtXVDggEZukjccoY=
35,-20,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,U2FbclfpMEGAHbqZhBzX9riE/LA=
36,-20,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,fzFxGqJ+nSjB6kH8ElEw8iUg/wU=
35,-19,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,U2FbclfpMEGAHbqZhBzX9riE/LA=
36,-17,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,ZVomJsQ0NsRBtXVDggEZukjccoY=
36,-19,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,fzFxGqJ+nSjB6kH8ElEw8iUg/wU=
37,-20,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,fzFxGqJ+nSjB6kH8ElEw8iUg/wU=
35,-18,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,GcX6tOYYhPIV3SqhM519fZrl4bQ=
35,-17,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,GcX6tOYYhPIV3SqhM519fZrl4bQ=
34,-20,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,U2FbclfpMEGAHbqZhBzX9riE/LA=
32,-20,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,NV0QJCVsFeqpy9UtpG124RaPrCc=
33,-20,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,NV0QJCVsFeqpy9UtpG124RaPrCc=
33,-19,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,NV0QJCVsFeqpy9UtpG124RaPrCc=
34,-19,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,U2FbclfpMEGAHbqZhBzX9riE/LA=
32,-19,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,NV0QJCVsFeqpy9UtpG124RaPrCc=
32,-17,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,LLj2JYHthSWpcfrhnF61gOHE8AM=
34,-17,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,GcX6tOYYhPIV3SqhM519fZrl4bQ=
34,-18,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,GcX6tOYYhPIV3SqhM519fZrl4bQ=
32,-18,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,LLj2JYHthSWpcfrhnF61gOHE8AM=
33,-17,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,LLj2JYHthSWpcfrhnF61gOHE8AM=
