-75,25,ZBXznCg5m9JtdPtqkUWove97LR8=,7A1jY97vI4l1LjJvRWnoku6yjPU=
-74,26,ZBXznCg5m9JtdPtqkUWove97LR8=,7A1jY97vI4l1LjJvRWnoku6yjPU=
-75,26,ZBXznCg5m9JtdPtqkUWove97LR8=,7A1jY97vI4l1LjJvRWnoku6yjPU=
-74,25,ZBXznCg5m9JtdPtqkUWove97LR8=,7A1jY97vI4l1LjJvRWnoku6yjPU=
-75,27,ZBXznCg5m9JtdPtqkUWove97LR8=,7A1jY97vI4l1LjJvRWnoku6yjPU=
-74,27,ZBXznCg5m9JtdPtqkUWove97LR8=,7A1jY97vI4l1LjJvRWnoku6yjPU=
-75,29,ZBXznCg5m9JtdPtqkUWove97LR8=,pnjJPNIlY+ATFZDoivezBPGQiOw=
-74,29,ZBXznCg5m9JtdPtqkUWove97LR8=,pnjJPNIlY+ATFZDoivezBPGQiOw=
-75,30,ZBXznCg5m9JtdPtqkUWove97LR8=,pnjJPNIlY+ATFZDoivezBPGQiOw=
-74,30,ZBXznCg5m9JtdPtqkUWove97LR8=,pnjJPNIlY+ATFZDoivezBPGQiOw=
-75,28,ZBXznCg5m9JtdPtqkUWove97LR8=,pnjJPNIlY+ATFZDoivezBPGQiOw=
-74,28,ZBXznCg5m9JtdPtqkUWove97LR8=,pnjJPNIlY+ATFZDoivezBPGQiOw=
-73,30,ZBXznCg5m9JtdPtqkUWove97LR8=,pnjJPNIlY+ATFZDoivezBPGQiOw=
-73,29,ZBXznCg5m9JtdPtqkUWove97LR8=,pnjJPNIlY+ATFZDoivezBPGQiOw=
-73,28,ZBXznCg5m9JtdPtqkUWove97LR8=,pnjJPNIlY+ATFZDoivezBPGQiOw=
-73,26,ZBXznCg5m9JtdPtqkUWove97LR8=,7A1jY97vI4l1LjJvRWnoku6yjPU=
-73,25,ZBXznCg5m9JtdPtqkUWove97LR8=,7A1jY97vI4l1LjJvRWnoku6yjPU=
-72,29,ZBXznCg5m9JtdPtqkUWove97LR8=,wapKsxk6olKiqwVj8Ns3J3TlPIU=
-70,29,ZBXznCg5m9JtdPtqkUWove97LR8=,wapKsxk6olKiqwVj8Ns3J3TlPIU=
-70,30,ZBXznCg5m9JtdPtqkUWove97LR8=,wapKsxk6olKiqwVj8Ns3J3TlPIU=
-71,30,ZBXznCg5m9JtdPtqkUWove97LR8=,wapKsxk6olKiqwVj8Ns3J3TlPIU=
-73,27,ZBXznCg5m9JtdPtqkUWove97LR8=,7A1jY97vI4l1LjJvRWnoku6yjPU=
-72,30,ZBXznCg5m9JtdPtqkUWove97LR8=,wapKsxk6olKiqwVj8Ns3J3TlPIU=
-70,28,ZBXznCg5m9JtdPtqkUWove97LR8=,wapKsxk6olKiqwVj8Ns3J3TlPIU=
-72,27,ZBXznCg5m9JtdPtqkUWove97LR8=,8RC4WfYeQLMty/L9/Re5JGOuQgU=
-70,26,ZBXznCg5m9JtdPtqkUWove97LR8=,8RC4WfYeQLMty/L9/Re5JGOuQgU=
-71,29,ZBXznCg5m9JtdPtqkUWove97LR8=,wapKsxk6olKiqwVj8Ns3J3TlPIU=
-71,28,ZBXznCg5m9JtdPtqkUWove97LR8=,wapKsxk6olKiqwVj8Ns3J3TlPIU=
-72,28,ZBXznCg5m9JtdPtqkUWove97LR8=,wapKsxk6olKiqwVj8Ns3J3TlPIU=
-71,26,ZBXznCg5m9JtdPtqkUWove97LR8=,8RC4WfYeQLMty/L9/Re5JGOuQgU=
-72,26,ZBXznCg5m9JtdPtqkUWove97LR8=,8RC4WfYeQLMty/L9/Re5JGOuQgU=
-70,25,ZBXznCg5m9JtdPtqkUWove97LR8=,8RC4WfYeQLMty/L9/Re5JGOuQgU=
-71,25,ZBXznCg5m9JtdPtqkUWove97LR8=,8RC4WfYeQLMty/L9/Re5JGOuQgU=
-72,25,ZBXznCg5m9JtdPtqkUWove97LR8=,8RC4WfYeQLMty/L9/Re5JGOuQgU=
-70,27,ZBXznCg5m9JtdPtqkUWove97LR8=,8RC4WfYeQLMty/L9/Re5JGOuQgU=
-71,27,ZBXznCg5m9JtdPtqkUWove97LR8=,8RC4WfYeQLMty/L9/Re5JGOuQgU=
-74,17,ZBXznCg5m9JtdPtqkUWove97LR8=,jTo6jW1ZeMxDxx6XqxbGlWCuAqM=
-75,17,ZBXznCg5m9JtdPtqkUWove97LR8=,jTo6jW1ZeMxDxx6XqxbGlWCuAqM=
-75,18,ZBXznCg5m9JtdPtqkUWove97LR8=,jTo6jW1ZeMxDxx6XqxbGlWCuAqM=
-74,18,ZBXznCg5m9JtdPtqkUWove97LR8=,jTo6jW1ZeMxDxx6XqxbGlWCuAqM=
-74,22,ZBXznCg5m9JtdPtqkUWove97LR8=,W8ngBzIp5gTFThZvTvv6hC62dz8=
-74,24,ZBXznCg5m9JtdPtqkUWove97LR8=,7A1jY97vI4l1LjJvRWnoku6yjPU=
-75,23,ZBXznCg5m9JtdPtqkUWove97LR8=,W8ngBzIp5gTFThZvTvv6hC62dz8=
-75,19,ZBXznCg5m9JtdPtqkUWove97LR8=,jTo6jW1ZeMxDxx6XqxbGlWCuAqM=
-75,22,ZBXznCg5m9JtdPtqkUWove97LR8=,W8ngBzIp5gTFThZvTvv6hC62dz8=
-75,24,ZBXznCg5m9JtdPtqkUWove97LR8=,7A1jY97vI4l1LjJvRWnoku6yjPU=
-74,19,ZBXznCg5m9JtdPtqkUWove97LR8=,jTo6jW1ZeMxDxx6XqxbGlWCuAqM=
-74,21,ZBXznCg5m9JtdPtqkUWove97LR8=,W8ngBzIp5gTFThZvTvv6hC62dz8=
-75,21,ZBXznCg5m9JtdPtqkUWove97LR8=,W8ngBzIp5gTFThZvTvv6hC62dz8=
-74,20,ZBXznCg5m9JtdPtqkUWove97LR8=,W8ngBzIp5gTFThZvTvv6hC62dz8=
-74,23,ZBXznCg5m9JtdPtqkUWove97LR8=,W8ngBzIp5gTFThZvTvv6hC62dz8=
-75,20,ZBXznCg5m9JtdPtqkUWove97LR8=,W8ngBzIp5gTFThZvTvv6hC62dz8=
-73,21,ZBXznCg5m9JtdPtqkUWove97LR8=,W8ngBzIp5gTFThZvTvv6hC62dz8=
-73,24,ZBXznCg5m9JtdPtqkUWove97LR8=,7A1jY97vI4l1LjJvRWnoku6yjPU=
-73,20,ZBXznCg5m9JtdPtqkUWove97LR8=,W8ngBzIp5gTFThZvTvv6hC62dz8=
-73,19,ZBXznCg5m9JtdPtqkUWove97LR8=,jTo6jW1ZeMxDxx6XqxbGlWCuAqM=
-72,23,ZBXznCg5m9JtdPtqkUWove97LR8=,YZN0Pg0yBts9oR1YnUKzjE4AAbA=
-73,22,ZBXznCg5m9JtdPtqkUWove97LR8=,W8ngBzIp5gTFThZvTvv6hC62dz8=
-72,19,ZBXznCg5m9JtdPtqkUWove97LR8=,F5ardbwO8SkckQn+Ur+zuSM6+f4=
-73,17,ZBXznCg5m9JtdPtqkUWove97LR8=,jTo6jW1ZeMxDxx6XqxbGlWCuAqM=
-70,18,ZBXznCg5m9JtdPtqkUWove97LR8=,F5ardbwO8SkckQn+Ur+zuSM6+f4=
-73,23,ZBXznCg5m9JtdPtqkUWove97LR8=,W8ngBzIp5gTFThZvTvv6hC62dz8=
-71,18,ZBXznCg5m9JtdPtqkUWove97LR8=,F5ardbwO8SkckQn+Ur+zuSM6+f4=
-73,18,ZBXznCg5m9JtdPtqkUWove97LR8=,jTo6jW1ZeMxDxx6XqxbGlWCuAqM=
-72,18,ZBXznCg5m9JtdPtqkUWove97LR8=,F5ardbwO8SkckQn+Ur+zuSM6+f4=
-70,20,ZBXznCg5m9JtdPtqkUWove97LR8=,YZN0Pg0yBts9oR1YnUKzjE4AAbA=
-71,20,ZBXznCg5m9JtdPtqkUWove97LR8=,YZN0Pg0yBts9oR1YnUKzjE4AAbA=
-72,22,ZBXznCg5m9JtdPtqkUWove97LR8=,YZN0Pg0yBts9oR1YnUKzjE4AAbA=
-70,22,ZBXznCg5m9JtdPtqkUWove97LR8=,YZN0Pg0yBts9oR1YnUKzjE4AAbA=
-72,17,ZBXznCg5m9JtdPtqkUWove97LR8=,F5ardbwO8SkckQn+Ur+zuSM6+f4=
-70,21,ZBXznCg5m9JtdPtqkUWove97LR8=,YZN0Pg0yBts9oR1YnUKzjE4AAbA=
-71,17,ZBXznCg5m9JtdPtqkUWove97LR8=,F5ardbwO8SkckQn+Ur+zuSM6+f4=
-71,23,ZBXznCg5m9JtdPtqkUWove97LR8=,YZN0Pg0yBts9oR1YnUKzjE4AAbA=
-70,17,ZBXznCg5m9JtdPtqkUWove97LR8=,F5ardbwO8SkckQn+Ur+zuSM6+f4=
-72,20,ZBXznCg5m9JtdPtqkUWove97LR8=,YZN0Pg0yBts9oR1YnUKzjE4AAbA=
-70,19,ZBXznCg5m9JtdPtqkUWove97LR8=,F5ardbwO8SkckQn+Ur+zuSM6+f4=
-71,21,ZBXznCg5m9JtdPtqkUWove97LR8=,YZN0Pg0yBts9oR1YnUKzjE4AAbA=
-70,24,ZBXznCg5m9JtdPtqkUWove97LR8=,8RC4WfYeQLMty/L9/Re5JGOuQgU=
-71,19,ZBXznCg5m9JtdPtqkUWove97LR8=,F5ardbwO8SkckQn+Ur+zuSM6+f4=
-71,24,ZBXznCg5m9JtdPtqkUWove97LR8=,8RC4WfYeQLMty/L9/Re5JGOuQgU=
-70,23,ZBXznCg5m9JtdPtqkUWove97LR8=,YZN0Pg0yBts9oR1YnUKzjE4AAbA=
-72,24,ZBXznCg5m9JtdPtqkUWove97LR8=,8RC4WfYeQLMty/L9/Re5JGOuQgU=
-71,22,ZBXznCg5m9JtdPtqkUWove97LR8=,YZN0Pg0yBts9oR1YnUKzjE4AAbA=
-72,21,ZBXznCg5m9JtdPtqkUWove97LR8=,YZN0Pg0yBts9oR1YnUKzjE4AAbA=
-69,22,ZBXznCg5m9JtdPtqkUWove97LR8=,YZN0Pg0yBts9oR1YnUKzjE4AAbA=
-68,21,ZBXznCg5m9JtdPtqkUWove97LR8=,pF6T9N/9YiCrMfFTHT2XmYxa+T0=
-67,22,ZBXznCg5m9JtdPtqkUWove97LR8=,pF6T9N/9YiCrMfFTHT2XmYxa+T0=
-66,22,ZBXznCg5m9JtdPtqkUWove97LR8=,pF6T9N/9YiCrMfFTHT2XmYxa+T0=
-67,21,ZBXznCg5m9JtdPtqkUWove97LR8=,pF6T9N/9YiCrMfFTHT2XmYxa+T0=
-66,21,ZBXznCg5m9JtdPtqkUWove97LR8=,pF6T9N/9YiCrMfFTHT2XmYxa+T0=
-69,21,ZBXznCg5m9JtdPtqkUWove97LR8=,YZN0Pg0yBts9oR1YnUKzjE4AAbA=
-68,22,ZBXznCg5m9JtdPtqkUWove97LR8=,pF6T9N/9YiCrMfFTHT2XmYxa+T0=
-65,22,ZBXznCg5m9JtdPtqkUWove97LR8=,pF6T9N/9YiCrMfFTHT2XmYxa+T0=
-65,21,ZBXznCg5m9JtdPtqkUWove97LR8=,pF6T9N/9YiCrMfFTHT2XmYxa+T0=
-70,31,ZBXznCg5m9JtdPtqkUWove97LR8=,wapKsxk6olKiqwVj8Ns3J3TlPIU=
-71,31,ZBXznCg5m9JtdPtqkUWove97LR8=,wapKsxk6olKiqwVj8Ns3J3TlPIU=
-74,31,kSXefs7f8Cry1qYFzDer7DdbQQY=,pnjJPNIlY+ATFZDoivezBPGQiOw=
-73,31,kSXefs7f8Cry1qYFzDer7DdbQQY=,pnjJPNIlY+ATFZDoivezBPGQiOw=
-75,31,kSXefs7f8Cry1qYFzDer7DdbQQY=,pnjJPNIlY+ATFZDoivezBPGQiOw=
-72,31,kSXefs7f8Cry1qYFzDer7DdbQQY=,wapKsxk6olKiqwVj8Ns3J3TlPIU=
-70,16,kSXefs7f8Cry1qYFzDer7DdbQQY=,F5ardbwO8SkckQn+Ur+zuSM6+f4=
-71,16,kSXefs7f8Cry1qYFzDer7DdbQQY=,F5ardbwO8SkckQn+Ur+zuSM6+f4=
-68,29,kSXefs7f8Cry1qYFzDer7DdbQQY=,qLsDkvS6BHlEMaBfQ7QAL1bjsac=
-69,31,kSXefs7f8Cry1qYFzDer7DdbQQY=,wapKsxk6olKiqwVj8Ns3J3TlPIU=
-67,31,kSXefs7f8Cry1qYFzDer7DdbQQY=,qLsDkvS6BHlEMaBfQ7QAL1bjsac=
-66,31,kSXefs7f8Cry1qYFzDer7DdbQQY=,qLsDkvS6BHlEMaBfQ7QAL1bjsac=
-66,30,kSXefs7f8Cry1qYFzDer7DdbQQY=,qLsDkvS6BHlEMaBfQ7QAL1bjsac=
