-14,-3,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,GN8CA1E1HnsvQf7L/FZIId7e2Jo=
-15,-2,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,GN8CA1E1HnsvQf7L/FZIId7e2Jo=
-15,-3,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,GN8CA1E1HnsvQf7L/FZIId7e2Jo=
-14,-2,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,GN8CA1E1HnsvQf7L/FZIId7e2Jo=
-13,-3,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,GN8CA1E1HnsvQf7L/FZIId7e2Jo=
-13,-2,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,GN8CA1E1HnsvQf7L/FZIId7e2Jo=
-11,-2,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,A0VcwGnfScVdJEv6j/U2vVAshhQ=
-12,-2,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,A0VcwGnfScVdJEv6j/U2vVAshhQ=
-10,-2,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,A0VcwGnfScVdJEv6j/U2vVAshhQ=
-10,-3,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,A0VcwGnfScVdJEv6j/U2vVAshhQ=
-12,-3,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,A0VcwGnfScVdJEv6j/U2vVAshhQ=
-11,-3,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,A0VcwGnfScVdJEv6j/U2vVAshhQ=
-15,-5,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,KgGkGg3Y+1bh3Iyr4nnsWgFz4qc=
-11,-5,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,j4ZxDd2qBp6W/7l0v2d7tadG2Ms=
-13,-6,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,KgGkGg3Y+1bh3Iyr4nnsWgFz4qc=
-11,-4,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,A0VcwGnfScVdJEv6j/U2vVAshhQ=
-11,-6,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,j4ZxDd2qBp6W/7l0v2d7tadG2Ms=
-10,-4,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,A0VcwGnfScVdJEv6j/U2vVAshhQ=
-14,-6,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,KgGkGg3Y+1bh3Iyr4nnsWgFz4qc=
-10,-5,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,j4ZxDd2qBp6W/7l0v2d7tadG2Ms=
-13,-7,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,KgGkGg3Y+1bh3Iyr4nnsWgFz4qc=
-13,-4,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,GN8CA1E1HnsvQf7L/FZIId7e2Jo=
-15,-6,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,KgGkGg3Y+1bh3Iyr4nnsWgFz4qc=
-10,-6,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,j4ZxDd2qBp6W/7l0v2d7tadG2Ms=
-11,-7,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,j4ZxDd2qBp6W/7l0v2d7tadG2Ms=
-12,-5,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,j4ZxDd2qBp6W/7l0v2d7tadG2Ms=
-14,-4,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,GN8CA1E1HnsvQf7L/FZIId7e2Jo=
-14,-7,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,KgGkGg3Y+1bh3Iyr4nnsWgFz4qc=
-15,-7,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,KgGkGg3Y+1bh3Iyr4nnsWgFz4qc=
-12,-4,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,A0VcwGnfScVdJEv6j/U2vVAshhQ=
-15,-4,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,GN8CA1E1HnsvQf7L/FZIId7e2Jo=
-12,-7,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,j4ZxDd2qBp6W/7l0v2d7tadG2Ms=
-12,-6,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,j4ZxDd2qBp6W/7l0v2d7tadG2Ms=
-14,-5,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,KgGkGg3Y+1bh3Iyr4nnsWgFz4qc=
-13,-5,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,KgGkGg3Y+1bh3Iyr4nnsWgFz4qc=
-10,-7,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,j4ZxDd2qBp6W/7l0v2d7tadG2Ms=
-8,-7,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,scxTZnvYgknI/jPvhsYYSiz/O9s=
-9,-7,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,j4ZxDd2qBp6W/7l0v2d7tadG2Ms=
-9,-6,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,j4ZxDd2qBp6W/7l0v2d7tadG2Ms=
-7,-6,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,scxTZnvYgknI/jPvhsYYSiz/O9s=
-6,-7,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,scxTZnvYgknI/jPvhsYYSiz/O9s=
-6,-6,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,scxTZnvYgknI/jPvhsYYSiz/O9s=
-7,-7,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,scxTZnvYgknI/jPvhsYYSiz/O9s=
-8,-6,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,scxTZnvYgknI/jPvhsYYSiz/O9s=
-2,-6,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,3388HDCEJmrG2jsPUSR0EQ1/vJI=
-3,-7,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,3388HDCEJmrG2jsPUSR0EQ1/vJI=
-4,-7,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,3388HDCEJmrG2jsPUSR0EQ1/vJI=
-3,-6,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,3388HDCEJmrG2jsPUSR0EQ1/vJI=
-5,-7,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,scxTZnvYgknI/jPvhsYYSiz/O9s=
-2,-7,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,3388HDCEJmrG2jsPUSR0EQ1/vJI=
-5,-6,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,scxTZnvYgknI/jPvhsYYSiz/O9s=
-4,-6,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,3388HDCEJmrG2jsPUSR0EQ1/vJI=
-6,-8,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,scxTZnvYgknI/jPvhsYYSiz/O9s=
-7,-9,9R5VWxXtFDrhXjkJfzEe7rP81dc=,vjv0BMsFiccpHg/cEQ3Z+KYttA0=
-7,-11,9R5VWxXtFDrhXjkJfzEe7rP81dc=,vjv0BMsFiccpHg/cEQ3Z+KYttA0=
-7,-10,9R5VWxXtFDrhXjkJfzEe7rP81dc=,vjv0BMsFiccpHg/cEQ3Z+KYttA0=
-2,-8,9R5VWxXtFDrhXjkJfzEe7rP81dc=,3388HDCEJmrG2jsPUSR0EQ1/vJI=
-3,-8,9R5VWxXtFDrhXjkJfzEe7rP81dc=,3388HDCEJmrG2jsPUSR0EQ1/vJI=
-6,-11,9R5VWxXtFDrhXjkJfzEe7rP81dc=,vjv0BMsFiccpHg/cEQ3Z+KYttA0=
-5,-9,9R5VWxXtFDrhXjkJfzEe7rP81dc=,vjv0BMsFiccpHg/cEQ3Z+KYttA0=
-6,-10,9R5VWxXtFDrhXjkJfzEe7rP81dc=,vjv0BMsFiccpHg/cEQ3Z+KYttA0=
-5,-8,9R5VWxXtFDrhXjkJfzEe7rP81dc=,scxTZnvYgknI/jPvhsYYSiz/O9s=
-5,-11,9R5VWxXtFDrhXjkJfzEe7rP81dc=,vjv0BMsFiccpHg/cEQ3Z+KYttA0=
-3,-9,9R5VWxXtFDrhXjkJfzEe7rP81dc=,/aoYV/9tTE57asPAMkTrjZ0hkRw=
-7,-8,9R5VWxXtFDrhXjkJfzEe7rP81dc=,scxTZnvYgknI/jPvhsYYSiz/O9s=
-2,-9,9R5VWxXtFDrhXjkJfzEe7rP81dc=,/aoYV/9tTE57asPAMkTrjZ0hkRw=
-3,-10,9R5VWxXtFDrhXjkJfzEe7rP81dc=,/aoYV/9tTE57asPAMkTrjZ0hkRw=
-5,-10,9R5VWxXtFDrhXjkJfzEe7rP81dc=,vjv0BMsFiccpHg/cEQ3Z+KYttA0=
-6,-9,9R5VWxXtFDrhXjkJfzEe7rP81dc=,vjv0BMsFiccpHg/cEQ3Z+KYttA0=
-4,-9,9R5VWxXtFDrhXjkJfzEe7rP81dc=,/aoYV/9tTE57asPAMkTrjZ0hkRw=
-4,-10,9R5VWxXtFDrhXjkJfzEe7rP81dc=,/aoYV/9tTE57asPAMkTrjZ0hkRw=
-4,-8,9R5VWxXtFDrhXjkJfzEe7rP81dc=,3388HDCEJmrG2jsPUSR0EQ1/vJI=
-3,-11,9R5VWxXtFDrhXjkJfzEe7rP81dc=,/aoYV/9tTE57asPAMkTrjZ0hkRw=
-2,-10,9R5VWxXtFDrhXjkJfzEe7rP81dc=,/aoYV/9tTE57asPAMkTrjZ0hkRw=
-4,-11,9R5VWxXtFDrhXjkJfzEe7rP81dc=,/aoYV/9tTE57asPAMkTrjZ0hkRw=
-2,-11,9R5VWxXtFDrhXjkJfzEe7rP81dc=,/aoYV/9tTE57asPAMkTrjZ0hkRw=
-8,-10,9R5VWxXtFDrhXjkJfzEe7rP81dc=,vjv0BMsFiccpHg/cEQ3Z+KYttA0=
-9,-8,9R5VWxXtFDrhXjkJfzEe7rP81dc=,j4ZxDd2qBp6W/7l0v2d7tadG2Ms=
-11,-9,9R5VWxXtFDrhXjkJfzEe7rP81dc=,52sLU3RegLGdL38hq8NqHq6UTIk=
-9,-11,9R5VWxXtFDrhXjkJfzEe7rP81dc=,52sLU3RegLGdL38hq8NqHq6UTIk=
-8,-11,9R5VWxXtFDrhXjkJfzEe7rP81dc=,vjv0BMsFiccpHg/cEQ3Z+KYttA0=
-11,-11,9R5VWxXtFDrhXjkJfzEe7rP81dc=,52sLU3RegLGdL38hq8NqHq6UTIk=
-9,-10,9R5VWxXtFDrhXjkJfzEe7rP81dc=,52sLU3RegLGdL38hq8NqHq6UTIk=
-10,-11,9R5VWxXtFDrhXjkJfzEe7rP81dc=,52sLU3RegLGdL38hq8NqHq6UTIk=
-10,-10,9R5VWxXtFDrhXjkJfzEe7rP81dc=,52sLU3RegLGdL38hq8NqHq6UTIk=
-10,-8,9R5VWxXtFDrhXjkJfzEe7rP81dc=,j4ZxDd2qBp6W/7l0v2d7tadG2Ms=
