-33,-3,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,Emdh/atAcM2YcOHN4X22CEl7xWI=
-33,-8,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,vMOBijQLyleA+QOz9mQRGiXwJmw=
-33,-5,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,vMOBijQLyleA+QOz9mQRGiXwJmw=
-33,-9,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,BTQxowC87wBXSzzw1SgAzbDv4AA=
-33,-10,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,BTQxowC87wBXSzzw1SgAzbDv4AA=
-33,-4,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,Emdh/atAcM2YcOHN4X22CEl7xWI=
-33,-11,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,BTQxowC87wBXSzzw1SgAzbDv4AA=
-33,-12,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,BTQxowC87wBXSzzw1SgAzbDv4AA=
-33,-14,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,jzX5P+vhiG3iZ5FxH+zpL70VSHw=
-33,-13,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,jzX5P+vhiG3iZ5FxH+zpL70VSHw=
-33,-15,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,jzX5P+vhiG3iZ5FxH+zpL70VSHw=
-42,-1,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,cNqXEavDI6iUznfVj3OY3ENZA4w=
-41,-1,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,cNqXEavDI6iUznfVj3OY3ENZA4w=
-40,-1,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,glHI3y3enERm3H1vGpq2Ay0EJTE=
-43,-1,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,cNqXEavDI6iUznfVj3OY3ENZA4w=
-35,-16,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,jzX5P+vhiG3iZ5FxH+zpL70VSHw=
-36,-16,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,jzX5P+vhiG3iZ5FxH+zpL70VSHw=
-41,-16,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,o3qvf/IuBtdt8MrtuV+zLaKYVZI=
-37,-16,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,H0DBoWvR1t8sAX8RcXIX7xFikIU=
-34,-16,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,jzX5P+vhiG3iZ5FxH+zpL70VSHw=
-38,-16,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,H0DBoWvR1t8sAX8RcXIX7xFikIU=
-40,-16,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,H0DBoWvR1t8sAX8RcXIX7xFikIU=
-33,-16,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,jzX5P+vhiG3iZ5FxH+zpL70VSHw=
-44,-1,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,cNqXEavDI6iUznfVj3OY3ENZA4w=
-47,-1,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,syDIJmFRZbhS4FTKPwUurFhqY7w=
-46,-1,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,syDIJmFRZbhS4FTKPwUurFhqY7w=
-39,-16,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,H0DBoWvR1t8sAX8RcXIX7xFikIU=
-45,-1,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,syDIJmFRZbhS4FTKPwUurFhqY7w=
-48,-2,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,syDIJmFRZbhS4FTKPwUurFhqY7w=
-48,-5,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,t/jrb78t3l3UUv1NtRnLWKnlqIw=
-48,-1,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,syDIJmFRZbhS4FTKPwUurFhqY7w=
-48,-4,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,syDIJmFRZbhS4FTKPwUurFhqY7w=
-48,-16,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,m/BYXIC+N7cwUYgQLJw8vHL2BNs=
-48,-3,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,syDIJmFRZbhS4FTKPwUurFhqY7w=
-43,-19,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,PBXyzYVAlnaK+TbxiHlTJpAc9rA=
-42,-19,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,PBXyzYVAlnaK+TbxiHlTJpAc9rA=
-42,-18,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,PBXyzYVAlnaK+TbxiHlTJpAc9rA=
-43,-18,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,PBXyzYVAlnaK+TbxiHlTJpAc9rA=
-43,-21,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,L8WC2PLswOZGZTuZ0JjDlAlDAzg=
-42,-20,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,PBXyzYVAlnaK+TbxiHlTJpAc9rA=
-42,-21,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,L8WC2PLswOZGZTuZ0JjDlAlDAzg=
-43,-23,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,L8WC2PLswOZGZTuZ0JjDlAlDAzg=
-44,-19,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,PBXyzYVAlnaK+TbxiHlTJpAc9rA=
-43,-22,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,L8WC2PLswOZGZTuZ0JjDlAlDAzg=
-45,-18,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,Srbu8HS4HWpzQuw87l0SJ/CMl78=
-44,-18,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,PBXyzYVAlnaK+TbxiHlTJpAc9rA=
-46,-18,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,Srbu8HS4HWpzQuw87l0SJ/CMl78=
-42,-22,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,L8WC2PLswOZGZTuZ0JjDlAlDAzg=
-47,-18,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,Srbu8HS4HWpzQuw87l0SJ/CMl78=
-43,-20,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,PBXyzYVAlnaK+TbxiHlTJpAc9rA=
-45,-19,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,Srbu8HS4HWpzQuw87l0SJ/CMl78=
-45,-22,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,DzN0z/2Yj2ZKXYVJKM+dNJKz4GI=
-42,-23,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,L8WC2PLswOZGZTuZ0JjDlAlDAzg=
-45,-20,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,Srbu8HS4HWpzQuw87l0SJ/CMl78=
-44,-21,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,L8WC2PLswOZGZTuZ0JjDlAlDAzg=
-46,-22,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,DzN0z/2Yj2ZKXYVJKM+dNJKz4GI=
-46,-19,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,Srbu8HS4HWpzQuw87l0SJ/CMl78=
-47,-19,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,Srbu8HS4HWpzQuw87l0SJ/CMl78=
-45,-21,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,DzN0z/2Yj2ZKXYVJKM+dNJKz4GI=
-47,-23,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,DzN0z/2Yj2ZKXYVJKM+dNJKz4GI=
-46,-20,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,Srbu8HS4HWpzQuw87l0SJ/CMl78=
-47,-20,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,Srbu8HS4HWpzQuw87l0SJ/CMl78=
-44,-22,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,L8WC2PLswOZGZTuZ0JjDlAlDAzg=
-44,-20,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,PBXyzYVAlnaK+TbxiHlTJpAc9rA=
-46,-21,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,DzN0z/2Yj2ZKXYVJKM+dNJKz4GI=
-47,-22,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,DzN0z/2Yj2ZKXYVJKM+dNJKz4GI=
-46,-23,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,DzN0z/2Yj2ZKXYVJKM+dNJKz4GI=
-45,-23,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,DzN0z/2Yj2ZKXYVJKM+dNJKz4GI=
-47,-21,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,DzN0z/2Yj2ZKXYVJKM+dNJKz4GI=
-44,-23,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,L8WC2PLswOZGZTuZ0JjDlAlDAzg=
-41,-23,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,L8WC2PLswOZGZTuZ0JjDlAlDAzg=
-40,-23,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,IxbPZUkURWelkCin2sgs6os+3tI=
-40,-22,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,IxbPZUkURWelkCin2sgs6os+3tI=
-39,-22,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,IxbPZUkURWelkCin2sgs6os+3tI=
-38,-22,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,IxbPZUkURWelkCin2sgs6os+3tI=
-39,-23,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,IxbPZUkURWelkCin2sgs6os+3tI=
-38,-23,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,IxbPZUkURWelkCin2sgs6os+3tI=
-41,-22,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,L8WC2PLswOZGZTuZ0JjDlAlDAzg=
-35,-26,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,E3LrLNnQ7XfW1oFL6scrTMIDozA=
-34,-26,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,E3LrLNnQ7XfW1oFL6scrTMIDozA=
-34,-27,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,E3LrLNnQ7XfW1oFL6scrTMIDozA=
-35,-27,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,E3LrLNnQ7XfW1oFL6scrTMIDozA=
-34,-24,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,+F2TqYiGzbjjeOP5WGwO6i7d9vY=
-35,-24,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,+F2TqYiGzbjjeOP5WGwO6i7d9vY=
-35,-25,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,E3LrLNnQ7XfW1oFL6scrTMIDozA=
-36,-25,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,E3LrLNnQ7XfW1oFL6scrTMIDozA=
-34,-23,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,+F2TqYiGzbjjeOP5WGwO6i7d9vY=
-34,-25,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,E3LrLNnQ7XfW1oFL6scrTMIDozA=
-35,-23,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,+F2TqYiGzbjjeOP5WGwO6i7d9vY=
-37,-25,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,SKdzVi/B1HjZ8LRFcOGWSU4m1iw=
-36,-23,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,+F2TqYiGzbjjeOP5WGwO6i7d9vY=
-37,-23,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,IxbPZUkURWelkCin2sgs6os+3tI=
-37,-22,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,IxbPZUkURWelkCin2sgs6os+3tI=
-36,-22,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,+F2TqYiGzbjjeOP5WGwO6i7d9vY=
-37,-24,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,IxbPZUkURWelkCin2sgs6os+3tI=
-34,-22,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,+F2TqYiGzbjjeOP5WGwO6i7d9vY=
-36,-26,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,E3LrLNnQ7XfW1oFL6scrTMIDozA=
-35,-22,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,+F2TqYiGzbjjeOP5WGwO6i7d9vY=
-38,-25,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,SKdzVi/B1HjZ8LRFcOGWSU4m1iw=
-37,-27,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,SKdzVi/B1HjZ8LRFcOGWSU4m1iw=
-38,-24,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,IxbPZUkURWelkCin2sgs6os+3tI=
-38,-27,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,SKdzVi/B1HjZ8LRFcOGWSU4m1iw=
-36,-24,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,+F2TqYiGzbjjeOP5WGwO6i7d9vY=
-39,-27,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,SKdzVi/B1HjZ8LRFcOGWSU4m1iw=
-39,-24,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,IxbPZUkURWelkCin2sgs6os+3tI=
-38,-26,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,SKdzVi/B1HjZ8LRFcOGWSU4m1iw=
-39,-26,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,SKdzVi/B1HjZ8LRFcOGWSU4m1iw=
-39,-25,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,SKdzVi/B1HjZ8LRFcOGWSU4m1iw=
-36,-27,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,E3LrLNnQ7XfW1oFL6scrTMIDozA=
-37,-26,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,SKdzVi/B1HjZ8LRFcOGWSU4m1iw=
-38,-30,j3qyB5BGSAHeuAw878moqlx3Y0k=,BAPGijdAOymZduDobi6qwUheAOk=
-38,-29,j3qyB5BGSAHeuAw878moqlx3Y0k=,BAPGijdAOymZduDobi6qwUheAOk=
-38,-28,j3qyB5BGSAHeuAw878moqlx3Y0k=,SKdzVi/B1HjZ8LRFcOGWSU4m1iw=
-39,-29,j3qyB5BGSAHeuAw878moqlx3Y0k=,BAPGijdAOymZduDobi6qwUheAOk=
-38,-31,j3qyB5BGSAHeuAw878moqlx3Y0k=,BAPGijdAOymZduDobi6qwUheAOk=
-39,-30,j3qyB5BGSAHeuAw878moqlx3Y0k=,BAPGijdAOymZduDobi6qwUheAOk=
-39,-28,j3qyB5BGSAHeuAw878moqlx3Y0k=,SKdzVi/B1HjZ8LRFcOGWSU4m1iw=
-39,-31,j3qyB5BGSAHeuAw878moqlx3Y0k=,BAPGijdAOymZduDobi6qwUheAOk=
-36,-28,j3qyB5BGSAHeuAw878moqlx3Y0k=,E3LrLNnQ7XfW1oFL6scrTMIDozA=
-36,-29,j3qyB5BGSAHeuAw878moqlx3Y0k=,nHPR0F6cylRxSAXJyt0qn1M9szQ=
-37,-29,j3qyB5BGSAHeuAw878moqlx3Y0k=,BAPGijdAOymZduDobi6qwUheAOk=
-35,-29,j3qyB5BGSAHeuAw878moqlx3Y0k=,nHPR0F6cylRxSAXJyt0qn1M9szQ=
-36,-30,j3qyB5BGSAHeuAw878moqlx3Y0k=,nHPR0F6cylRxSAXJyt0qn1M9szQ=
-34,-29,j3qyB5BGSAHeuAw878moqlx3Y0k=,nHPR0F6cylRxSAXJyt0qn1M9szQ=
-34,-28,j3qyB5BGSAHeuAw878moqlx3Y0k=,E3LrLNnQ7XfW1oFL6scrTMIDozA=
-37,-30,j3qyB5BGSAHeuAw878moqlx3Y0k=,BAPGijdAOymZduDobi6qwUheAOk=
-35,-28,j3qyB5BGSAHeuAw878moqlx3Y0k=,E3LrLNnQ7XfW1oFL6scrTMIDozA=
-34,-30,j3qyB5BGSAHeuAw878moqlx3Y0k=,nHPR0F6cylRxSAXJyt0qn1M9szQ=
-35,-31,j3qyB5BGSAHeuAw878moqlx3Y0k=,nHPR0F6cylRxSAXJyt0qn1M9szQ=
-37,-28,j3qyB5BGSAHeuAw878moqlx3Y0k=,SKdzVi/B1HjZ8LRFcOGWSU4m1iw=
-34,-31,j3qyB5BGSAHeuAw878moqlx3Y0k=,nHPR0F6cylRxSAXJyt0qn1M9szQ=
-36,-31,j3qyB5BGSAHeuAw878moqlx3Y0k=,nHPR0F6cylRxSAXJyt0qn1M9szQ=
-37,-31,j3qyB5BGSAHeuAw878moqlx3Y0k=,BAPGijdAOymZduDobi6qwUheAOk=
-35,-30,j3qyB5BGSAHeuAw878moqlx3Y0k=,nHPR0F6cylRxSAXJyt0qn1M9szQ=
-43,-30,j3qyB5BGSAHeuAw878moqlx3Y0k=,ki74kBKfeGF+Nei2i6uLas4JT1o=
-41,-30,j3qyB5BGSAHeuAw878moqlx3Y0k=,ki74kBKfeGF+Nei2i6uLas4JT1o=
-43,-31,j3qyB5BGSAHeuAw878moqlx3Y0k=,ki74kBKfeGF+Nei2i6uLas4JT1o=
-40,-30,j3qyB5BGSAHeuAw878moqlx3Y0k=,BAPGijdAOymZduDobi6qwUheAOk=
-40,-31,j3qyB5BGSAHeuAw878moqlx3Y0k=,BAPGijdAOymZduDobi6qwUheAOk=
-42,-31,j3qyB5BGSAHeuAw878moqlx3Y0k=,ki74kBKfeGF+Nei2i6uLas4JT1o=
-41,-31,j3qyB5BGSAHeuAw878moqlx3Y0k=,ki74kBKfeGF+Nei2i6uLas4JT1o=
-42,-30,j3qyB5BGSAHeuAw878moqlx3Y0k=,ki74kBKfeGF+Nei2i6uLas4JT1o=
-41,-26,j3qyB5BGSAHeuAw878moqlx3Y0k=,oDQendd76MeeRz1JuCC88Bk9g2o=
-40,-27,j3qyB5BGSAHeuAw878moqlx3Y0k=,SKdzVi/B1HjZ8LRFcOGWSU4m1iw=
-41,-28,j3qyB5BGSAHeuAw878moqlx3Y0k=,oDQendd76MeeRz1JuCC88Bk9g2o=
-40,-26,j3qyB5BGSAHeuAw878moqlx3Y0k=,SKdzVi/B1HjZ8LRFcOGWSU4m1iw=
-41,-25,j3qyB5BGSAHeuAw878moqlx3Y0k=,oDQendd76MeeRz1JuCC88Bk9g2o=
-43,-28,j3qyB5BGSAHeuAw878moqlx3Y0k=,oDQendd76MeeRz1JuCC88Bk9g2o=
-43,-26,j3qyB5BGSAHeuAw878moqlx3Y0k=,oDQendd76MeeRz1JuCC88Bk9g2o=
-43,-25,j3qyB5BGSAHeuAw878moqlx3Y0k=,oDQendd76MeeRz1JuCC88Bk9g2o=
-40,-24,j3qyB5BGSAHeuAw878moqlx3Y0k=,IxbPZUkURWelkCin2sgs6os+3tI=
-41,-24,j3qyB5BGSAHeuAw878moqlx3Y0k=,L8WC2PLswOZGZTuZ0JjDlAlDAzg=
-40,-28,j3qyB5BGSAHeuAw878moqlx3Y0k=,SKdzVi/B1HjZ8LRFcOGWSU4m1iw=
-43,-24,j3qyB5BGSAHeuAw878moqlx3Y0k=,L8WC2PLswOZGZTuZ0JjDlAlDAzg=
-42,-24,j3qyB5BGSAHeuAw878moqlx3Y0k=,L8WC2PLswOZGZTuZ0JjDlAlDAzg=
-42,-26,j3qyB5BGSAHeuAw878moqlx3Y0k=,oDQendd76MeeRz1JuCC88Bk9g2o=
-41,-29,j3qyB5BGSAHeuAw878moqlx3Y0k=,ki74kBKfeGF+Nei2i6uLas4JT1o=
-40,-29,j3qyB5BGSAHeuAw878moqlx3Y0k=,BAPGijdAOymZduDobi6qwUheAOk=
-42,-29,j3qyB5BGSAHeuAw878moqlx3Y0k=,ki74kBKfeGF+Nei2i6uLas4JT1o=
-43,-29,j3qyB5BGSAHeuAw878moqlx3Y0k=,ki74kBKfeGF+Nei2i6uLas4JT1o=
-40,-25,j3qyB5BGSAHeuAw878moqlx3Y0k=,SKdzVi/B1HjZ8LRFcOGWSU4m1iw=
-41,-27,j3qyB5BGSAHeuAw878moqlx3Y0k=,oDQendd76MeeRz1JuCC88Bk9g2o=
-42,-28,j3qyB5BGSAHeuAw878moqlx3Y0k=,oDQendd76MeeRz1JuCC88Bk9g2o=
-42,-27,j3qyB5BGSAHeuAw878moqlx3Y0k=,oDQendd76MeeRz1JuCC88Bk9g2o=
-43,-27,j3qyB5BGSAHeuAw878moqlx3Y0k=,oDQendd76MeeRz1JuCC88Bk9g2o=
-42,-25,j3qyB5BGSAHeuAw878moqlx3Y0k=,oDQendd76MeeRz1JuCC88Bk9g2o=
-42,-32,j3qyB5BGSAHeuAw878moqlx3Y0k=,ki74kBKfeGF+Nei2i6uLas4JT1o=
-43,-32,j3qyB5BGSAHeuAw878moqlx3Y0k=,ki74kBKfeGF+Nei2i6uLas4JT1o=
-48,-19,j3qyB5BGSAHeuAw878moqlx3Y0k=,Srbu8HS4HWpzQuw87l0SJ/CMl78=
-48,-23,j3qyB5BGSAHeuAw878moqlx3Y0k=,DzN0z/2Yj2ZKXYVJKM+dNJKz4GI=
-48,-18,j3qyB5BGSAHeuAw878moqlx3Y0k=,Srbu8HS4HWpzQuw87l0SJ/CMl78=
-48,-22,j3qyB5BGSAHeuAw878moqlx3Y0k=,DzN0z/2Yj2ZKXYVJKM+dNJKz4GI=
-48,-20,j3qyB5BGSAHeuAw878moqlx3Y0k=,Srbu8HS4HWpzQuw87l0SJ/CMl78=
-48,-21,j3qyB5BGSAHeuAw878moqlx3Y0k=,DzN0z/2Yj2ZKXYVJKM+dNJKz4GI=
-42,-17,j3qyB5BGSAHeuAw878moqlx3Y0k=,PBXyzYVAlnaK+TbxiHlTJpAc9rA=
-44,-17,j3qyB5BGSAHeuAw878moqlx3Y0k=,PBXyzYVAlnaK+TbxiHlTJpAc9rA=
-46,-17,j3qyB5BGSAHeuAw878moqlx3Y0k=,Srbu8HS4HWpzQuw87l0SJ/CMl78=
-47,-17,j3qyB5BGSAHeuAw878moqlx3Y0k=,Srbu8HS4HWpzQuw87l0SJ/CMl78=
-43,-17,j3qyB5BGSAHeuAw878moqlx3Y0k=,PBXyzYVAlnaK+TbxiHlTJpAc9rA=
-45,-17,j3qyB5BGSAHeuAw878moqlx3Y0k=,Srbu8HS4HWpzQuw87l0SJ/CMl78=
-44,-27,j3qyB5BGSAHeuAw878moqlx3Y0k=,oDQendd76MeeRz1JuCC88Bk9g2o=
-44,-26,j3qyB5BGSAHeuAw878moqlx3Y0k=,oDQendd76MeeRz1JuCC88Bk9g2o=
-46,-26,j3qyB5BGSAHeuAw878moqlx3Y0k=,USndZ5SRQIKc1n2xMAIIv5nix1c=
-45,-24,j3qyB5BGSAHeuAw878moqlx3Y0k=,DzN0z/2Yj2ZKXYVJKM+dNJKz4GI=
-48,-25,j3qyB5BGSAHeuAw878moqlx3Y0k=,USndZ5SRQIKc1n2xMAIIv5nix1c=
-47,-25,j3qyB5BGSAHeuAw878moqlx3Y0k=,USndZ5SRQIKc1n2xMAIIv5nix1c=
-45,-26,j3qyB5BGSAHeuAw878moqlx3Y0k=,USndZ5SRQIKc1n2xMAIIv5nix1c=
-45,-25,j3qyB5BGSAHeuAw878moqlx3Y0k=,USndZ5SRQIKc1n2xMAIIv5nix1c=
-44,-24,j3qyB5BGSAHeuAw878moqlx3Y0k=,L8WC2PLswOZGZTuZ0JjDlAlDAzg=
-44,-25,j3qyB5BGSAHeuAw878moqlx3Y0k=,oDQendd76MeeRz1JuCC88Bk9g2o=
-46,-24,j3qyB5BGSAHeuAw878moqlx3Y0k=,DzN0z/2Yj2ZKXYVJKM+dNJKz4GI=
-46,-25,j3qyB5BGSAHeuAw878moqlx3Y0k=,USndZ5SRQIKc1n2xMAIIv5nix1c=
-47,-24,j3qyB5BGSAHeuAw878moqlx3Y0k=,DzN0z/2Yj2ZKXYVJKM+dNJKz4GI=
-48,-24,j3qyB5BGSAHeuAw878moqlx3Y0k=,DzN0z/2Yj2ZKXYVJKM+dNJKz4GI=
-45,-27,j3qyB5BGSAHeuAw878moqlx3Y0k=,USndZ5SRQIKc1n2xMAIIv5nix1c=
-46,-27,j3qyB5BGSAHeuAw878moqlx3Y0k=,USndZ5SRQIKc1n2xMAIIv5nix1c=
-48,-26,j3qyB5BGSAHeuAw878moqlx3Y0k=,USndZ5SRQIKc1n2xMAIIv5nix1c=
-47,-27,j3qyB5BGSAHeuAw878moqlx3Y0k=,USndZ5SRQIKc1n2xMAIIv5nix1c=
-48,-27,j3qyB5BGSAHeuAw878moqlx3Y0k=,USndZ5SRQIKc1n2xMAIIv5nix1c=
-47,-26,j3qyB5BGSAHeuAw878moqlx3Y0k=,USndZ5SRQIKc1n2xMAIIv5nix1c=
-33,-22,j3qyB5BGSAHeuAw878moqlx3Y0k=,+F2TqYiGzbjjeOP5WGwO6i7d9vY=
-33,-23,j3qyB5BGSAHeuAw878moqlx3Y0k=,+F2TqYiGzbjjeOP5WGwO6i7d9vY=
-33,-24,j3qyB5BGSAHeuAw878moqlx3Y0k=,+F2TqYiGzbjjeOP5WGwO6i7d9vY=
-33,-27,j3qyB5BGSAHeuAw878moqlx3Y0k=,E3LrLNnQ7XfW1oFL6scrTMIDozA=
-33,-25,j3qyB5BGSAHeuAw878moqlx3Y0k=,E3LrLNnQ7XfW1oFL6scrTMIDozA=
-33,-26,j3qyB5BGSAHeuAw878moqlx3Y0k=,E3LrLNnQ7XfW1oFL6scrTMIDozA=
-33,-29,j3qyB5BGSAHeuAw878moqlx3Y0k=,nHPR0F6cylRxSAXJyt0qn1M9szQ=
-33,-28,j3qyB5BGSAHeuAw878moqlx3Y0k=,E3LrLNnQ7XfW1oFL6scrTMIDozA=
-33,-30,j3qyB5BGSAHeuAw878moqlx3Y0k=,nHPR0F6cylRxSAXJyt0qn1M9szQ=
-33,-31,j3qyB5BGSAHeuAw878moqlx3Y0k=,nHPR0F6cylRxSAXJyt0qn1M9szQ=
-47,-32,j3qyB5BGSAHeuAw878moqlx3Y0k=,oI4/N06RJgn6EWXtJUfnKk5GkS0=
-45,-32,j3qyB5BGSAHeuAw878moqlx3Y0k=,oI4/N06RJgn6EWXtJUfnKk5GkS0=
-45,-30,j3qyB5BGSAHeuAw878moqlx3Y0k=,oI4/N06RJgn6EWXtJUfnKk5GkS0=
-44,-30,j3qyB5BGSAHeuAw878moqlx3Y0k=,ki74kBKfeGF+Nei2i6uLas4JT1o=
-48,-31,j3qyB5BGSAHeuAw878moqlx3Y0k=,oI4/N06RJgn6EWXtJUfnKk5GkS0=
-46,-30,j3qyB5BGSAHeuAw878moqlx3Y0k=,oI4/N06RJgn6EWXtJUfnKk5GkS0=
-46,-28,j3qyB5BGSAHeuAw878moqlx3Y0k=,USndZ5SRQIKc1n2xMAIIv5nix1c=
-47,-28,j3qyB5BGSAHeuAw878moqlx3Y0k=,USndZ5SRQIKc1n2xMAIIv5nix1c=
-47,-30,j3qyB5BGSAHeuAw878moqlx3Y0k=,oI4/N06RJgn6EWXtJUfnKk5GkS0=
-45,-31,j3qyB5BGSAHeuAw878moqlx3Y0k=,oI4/N06RJgn6EWXtJUfnKk5GkS0=
-48,-32,j3qyB5BGSAHeuAw878moqlx3Y0k=,oI4/N06RJgn6EWXtJUfnKk5GkS0=
-44,-32,j3qyB5BGSAHeuAw878moqlx3Y0k=,ki74kBKfeGF+Nei2i6uLas4JT1o=
-46,-31,j3qyB5BGSAHeuAw878moqlx3Y0k=,oI4/N06RJgn6EWXtJUfnKk5GkS0=
-44,-31,j3qyB5BGSAHeuAw878moqlx3Y0k=,ki74kBKfeGF+Nei2i6uLas4JT1o=
